Group name,Group abbreviation,Protein,Input file naming scheme,Reference PDB,Number of nodes,Dynamic range (kcal/mol),DOI of source
Bayer macrocycles,bayer_macrocycles,BRD4,wagner_brd4,5UEX,3,3.8,doi:10.1002/cmdc.201700478
Bayer macrocycles,bayer_macrocycles,Ftase,ftase_extraligs_custcore_stereo,1LD7,5,1,doi:10.1002/cmdc.201700478
FEP+ R-group set,jacs_set,PTP1B,ptp1b,2QBS,23,5.1,doi:10.1021/ja512751q
FEP+ R-group set,jacs_set,Mcl1,mcl1_extra_flips,4HW3,69,4.2,doi:10.1021/ja512751q
FEP+ R-group set,jacs_set,CDK2,cdk2,1H1Q,16,4.2,doi:10.1021/ja512751q
FEP+ R-group set,jacs_set,JNK1,jnk1_manual_flips,2GMX,38,3.4,doi:10.1021/ja512751q
FEP+ R-group set,jacs_set,Thrombin,thrombin_core,2ZFF,11,1.7,doi:10.1021/ja512751q
FEP+ R-group set,jacs_set,TYK2,tyk2,4GIH,16,4.3,doi:10.1021/ja512751q
FEP+ R-group set,jacs_set,P38,p38,3FLN,34,3.8,doi:10.1021/ja512751q
FEP+ R-group set,jacs_set,BACE1,bace,4DJW,36,3.5,doi:10.1021/ja512751q
FEP+ charge-change,charge_annhil,JNK1,jnk1,2GMX,5,1.5,doi:10.1021/ja512751q
FEP+ charge-change,charge_annhil,EGFR,egfr,3LZB,9,1.4,doi:10.1021/ja512751q
FEP+ charge-change,charge_annhil,PTP1B,ptp1b,2QBP,4,4.1,doi:10.1021/ja512751q
FEP+ charge-change,charge_annhil,IRAK4,irak4_s2,4ZTM,7,2.4,doi:10.1021/ja512751q
FEP+ charge-change,charge_annhil,DLK,dlk,5CEQ,7,1.8,doi:10.1021/ja512751q
FEP+ charge-change,charge_annhil,IRAK4,irak4_s3,4ZTN,6,1.9,doi:10.1021/ja512751q
FEP+ charge-change,charge_annhil,EPHX2,ephx2,3KOO,6,3,doi:10.1021/ja512751q
FEP+ charge-change,charge_annhil,JAK1,jak1,4IVD,8,2.5,doi:10.1021/ja512751q
FEP+ charge-change,charge_annhil,TYK2,tyk2,4GIH,7,4.2,doi:10.1021/ja512751q
FEP+ charge-change,charge_annhil,ITK,itk,4PQN,5,1.8,doi:10.1021/ja512751q
FEP+ charge-change,charge_annhil,Thrombin,thrombin_whole_map,3SI4,6,5.9,doi:10.1021/ja512751q
FEP+ charge-change,charge_annhil,CDK2,cdk2,1OIY,4,1.5,doi:10.1021/ja512751q
FEP+ fragments,fragments,HSP90,hsp90_frag_2rings,3FT8,6,2.1,doi:10.1021/acs.jcim.5b00538
FEP+ fragments,fragments,LigA,frag_liga_auto,4CC5,11,5.9,doi:10.1021/acs.jcim.5b00538
FEP+ fragments,fragments,HSP90,hsp90_frag_single_ring,3FT8,7,1.7,doi:10.1021/acs.jcim.5b00538
FEP+ fragments,fragments,JAK2,jak2_set1,3E63,12,3.6,doi:10.1021/acs.jcim.5b00538
