Comparison type,CSV filename ,Protein,Assays compared,Used in reproducibility survey?,DOI or weblink of source,Location in source,No. compounds,No. pairs,Pairwise MUE (kcal/mol),Pairwise RMSD (kcal/mol)
Binding vs binding,mandine2001_sh2_spa_spr,SH2,SPA vs SPR,Yes,doi:10.1002/jmr.542,Tables 1 and 2,17,136,1.2,1.54
Binding vs binding,murphy2006_binding,hERG,HEK293EBNA-hERG vs IMR-32 membranes,No,doi:10.1016/j.vascn.2005.10.003,Table 1,5,10,1.19,1.35
Binding vs binding,navratilova2007_caII_itc_spr,Carbonic anhydras II (CA II),ITC vs SPR,Yes,doi:10.1016/j.ab.2007.01.031,Table 2,4,6,0.13,0.14
Binding vs binding,murthy2007_itc_spr,Lectin,ITC vs SPR,Yes,doi:10.1007/s10719-007-9076-6,Tables 1 and 2,6,15,0.4,0.45
Binding vs binding,hang2009_hcvpoly_con1_spr_fluor,HCV NS5B polymerase - con1,Fluorescence quenching vs SPR,Yes,doi:10.1074/jbc.M808889200,Tables 1 and S1,4,6,0.79,0.95
Binding vs binding,jecklin2009_ms_itc,Carbonic anhydras I (CA I),nESI-MS vs ITC,Yes,doi:10.1002/jmr.951,Table 1,5,10,0.44,0.50
Binding vs binding,jecklin2009_spr_itc,Carbonic anhydras I (CA I),SPR vs ITC,Yes,doi:10.1002/jmr.951,Table 1,7,21,1.48,1.83
Binding vs binding,jecklin2009_ms_spr,Carbonic anhydras I (CA I),nESI-MS vs SPR,Yes,doi:10.1002/jmr.951,Table 1,6,15,2.18,2.63
Binding vs binding,jecklin2009_spr_buffer_comparison,Carbonic anhydras I (CA I),SPR (AmAc buffer) vs SPR (PBS buffer),No,doi:10.1002/jmr.951,Table 4,8,28,0.52,0.65
Binding vs binding,aaron2010_spr_itc,Carbonic anhydras II (CA II),SPR vs ITC,Yes,https://repository.upenn.edu/edissertations/142,Tables 2.1 and 2.2,3,3,1.29,1.40
Binding vs binding,mason2012_spr_lan,FAK,SPR vs LanthaScreen,Yes,doi:10.1089/adt.2012.453,Table 1,5,10,0.79,0.95
Binding vs binding,newman2012_spr_itc,Trypsin,SPR vs ITC,Yes,doi:10.1007/s10822-011-9521-2,Table 1,7,21,0.33,0.39
Binding vs binding,rogez2013_human_spr_itc,Bovine carbonic anhydras II (CA II),SPR vs ITC,Yes,doi:10.1002/jmr.2330,Table 1,4,6,0.28,0.33
Binding vs binding,rogez2013_human_spr_tsa,Bovine carbonic anhydras II (CA II),SPR vs thermal shift assay,Yes,doi:10.1002/jmr.2330,Table 1,4,6,0.71,0.81
Binding vs binding,rogez2013_human_itc_tsa,Bovine carbonic anhydras II (CA II),ITC vs thermal shift assay,Yes,doi:10.1002/jmr.2330,Table 1,4,6,0.87,1.00
Binding vs binding,rogez2013_bovine_spr_itc,Human carbonic anhydras II (CA II),SPR vs ITC,Yes,doi:10.1002/jmr.2330,Table 1,4,6,0.16,0.18
Binding vs binding,rogez2013_bovine_spr_tsa,Human carbonic anhydras II (CA II),SPR vs thermal shift assay,Yes,doi:10.1002/jmr.2330,Table 1,4,6,0.71,0.83
Binding vs binding,rogez2013_bovine_itc_tsa,Human carbonic anhydras II (CA II),ITC vs thermal shift assay,Yes,doi:10.1002/jmr.2330,Table 1,4,6,0.75,0.89
Binding vs binding,bocquet2015_spr_detergent_nanoc9,A2A,A2A SPR: detergetent vs nanodisk (C9 immoblized),No,doi:10.1016/j.bbamem.2015.02.014,Table 2,3,9,0.66,0.77
Binding vs binding,bocquet2015_spr_detergent_nanohis,A2A,A2A SPR: detergetent vs nanodisk (HIS immoblized),No,doi:10.1016/j.bbamem.2015.02.014,Table 2,3,9,0.33,0.36
Binding vs binding,bocquet2015_spr_nanoC9_nanohis,A2A,A2A SPR nanodisk: C9 vs HIS immoblized,No,doi:10.1016/j.bbamem.2015.02.014,Table 2,3,9,0.41,0.44
Binding vs binding,schnapp2016_dppiv_itc_spr,DPPIV,SPR vs ITC,Yes,doi:10.1021/acs.jmedchem.6b00475,Figures 2 and 3,9,36,1.62,1.94
