Group name,Group abbreviation,Protein,Reference PDB,Input file naming scheme,Output file naming scheme
Bayer macrocycles,bayer_macrocycles,BRD4,5UEX,wagner_brd4,wagner_brd4_out
Bayer macrocycles,bayer_macrocycles,Ftase,1LD7,ftase_extraligs_custcore_stereo,ftase_extraligs_custcore_stereo_out
FEP+ R-group set,jacs_set,PTP1B,2QBS,ptp1b,ptp1b_out
FEP+ R-group set,jacs_set,Mcl1,4HW3,mcl1_extra_flips,mcl1_extra_flips_bmcorr_out
FEP+ R-group set,jacs_set,CDK2,1H1Q,cdk2,cdk2_out
FEP+ R-group set,jacs_set,JNK1,2GMX,jnk1_manual_flips,jnk1_manual_flips_symbmcorr_out
FEP+ R-group set,jacs_set,Thrombin,2ZFF,thrombin_core,thrombin_core_out
FEP+ R-group set,jacs_set,TYK2,4GIH,tyk2,tyk2_out
FEP+ R-group set,jacs_set,P38,3FLN,p38,p38_out
FEP+ R-group set,jacs_set,BACE1,4DJW,bace,bace_out
FEP+ charge-change,charge_annhil,JNK1,2GMX,jnk1,jnk1_pkacorr_out
FEP+ charge-change,charge_annhil,EGFR,3LZB,egfr,egfr_pkacorr_out
FEP+ charge-change,charge_annhil,PTP1B,2QBP,ptp1b,ptp1b_pkacorr_out
FEP+ charge-change,charge_annhil,IRAK4,4ZTM,irak4_s2,irak4_s2_pkacorr_out
FEP+ charge-change,charge_annhil,DLK,5CEQ,dlk,dlk_pkacorr_out
FEP+ charge-change,charge_annhil,IRAK4,4ZTN,irak4_s3,irak4_s3_pkacorr_out
FEP+ charge-change,charge_annhil,EPHX2,3KOO,ephx2,ephx2_pkacor_out
FEP+ charge-change,charge_annhil,JAK1,4IVD,jak1,jak1_pkacorr_out
FEP+ charge-change,charge_annhil,TYK2,4GIH,tyk2,tyk2_pkacorr_out
FEP+ charge-change,charge_annhil,ITK,4PQN,itk,itk_pkacorr_out
FEP+ charge-change,charge_annhil,Thrombin,3SI4,thrombin_whole_map,thrombin_whole_map_out
FEP+ charge-change,charge_annhil,CDK2,1OIY,cdk2,cdk2_pkacorr_out
FEP+ fragments,fragments,HSP90,3FT8,hsp90_frag_2rings,hsp90_frag_2rings_out
FEP+ fragments,fragments,LigA,4CC5,frag_liga_auto,frag_liga_auto_out
FEP+ fragments,fragments,HSP90,3FT8,hsp90_frag_single_ring,hsp90_frag_single_ring_out
FEP+ fragments,fragments,JAK2,3E63,jak2_set1,jak2_set1_pkacorr_bmcorr_out
